fecha,especie,LST_Day,LST_Night,LST,mes
2020-01-01,estepa,36.28063931297713,11.2422201017812,23.761429707379165,1
2020-01-01,pino,30.976251290877833,11.76168674698798,21.36896901893291,1
2020-01-09,estepa,33.10719465648858,7.384290712468218,20.2457426844784,1
2020-01-09,pino,26.849177280550812,7.588929432013802,17.219053356282306,1
2020-01-17,estepa,40.12659669211199,12.101199109414784,26.113897900763387,1
2020-01-17,pino,33.92478829604135,13.11569707401036,23.520242685025856,1
2020-01-25,estepa,34.90434796437661,8.87106234096695,21.88770515267178,1
2020-01-25,pino,28.310402753872665,9.221731497418276,18.76606712564547,1
2020-02-02,estepa,34.40069338422394,8.121886132315552,21.261289758269747,2
2020-02-02,pino,27.574299483648915,8.396089500860619,17.985194492254767,2
2020-02-10,estepa,30.593727735368986,9.75958333333336,20.176655534351173,2
2020-02-10,pino,25.033514629948403,9.951060240963887,17.492287435456145,2
2020-02-18,estepa,31.54195610687026,7.80770674300257,19.674831424936414,2
2020-02-18,pino,25.95597934595528,8.423232358003476,17.18960585197938,2
2020-02-26,estepa,36.649758269720124,10.89747773536898,23.773618002544552,2
2020-02-26,pino,31.03708777969022,12.16144234079177,21.599265060240995,2
2020-03-05,estepa,30.742659033078912,8.705063613231584,19.723861323155248,3
2020-03-05,pino,25.520392426850293,9.55894664371776,17.539669535284027,3
2020-03-13,estepa,28.569933206106903,5.640340330788833,17.105136768447867,3
2020-03-13,pino,23.15381411359728,6.618134251290908,14.885974182444095,3
2020-03-21,estepa,26.16355597964379,7.52828244274812,16.845919211195955,3
2020-03-21,pino,22.761611015490566,8.743514629948393,15.75256282271948,3
2020-03-29,estepa,24.942849872773564,4.014068066157788,14.478458969465676,3
2020-03-29,pino,19.995776247848568,5.10798278829607,12.551879518072319,3
2020-04-06,estepa,22.95680343511454,2.0482379134860276,12.502520674300284,4
2020-04-06,pino,18.315986230636867,3.5664475043029595,10.941216867469914,4
2020-04-14,estepa,16.752584758853583,4.350890585241757,10.55173767204767,4
2020-04-14,pino,14.033126814909796,4.433954388984541,9.233540601947169,4
2020-04-22,estepa,15.613428753180695,2.1476972010178415,8.880562977099268,4
2020-04-22,pino,13.183432013769393,3.0884922547332483,8.13596213425132,4
2020-04-30,estepa,15.99475190839698,0.9556838422392117,8.475217875318096,4
2020-04-30,pino,12.581480206540485,1.9412185886403028,7.2613493975903936,4
2020-05-08,estepa,8.35180025445296,1.2831543132237442,4.817477283838352,5
2020-05-08,pino,6.660394938763891,1.1930887894435132,3.926741864103702,5
2020-05-16,estepa,9.709891141654175,3.6419306615776392,6.675910901615907,5
2020-05-16,pino,8.557053356282303,3.731621342512935,6.1443373493976186,5
2020-05-24,estepa,11.33934160305347,1.2226113231552478,6.280976463104358,5
2020-05-24,pino,10.102777969018955,2.967432013769396,6.535104991394176,5
2020-06-01,estepa,6.6091030534351365,-0.40415394402033045,3.102474554707403,6
2020-06-01,pino,5.183142857142892,0.07265748709124133,2.6279001721170667,6
2020-06-09,estepa,2.536437659033108,-2.4517907124681675,0.042323473282470214,6
2020-06-09,pino,2.139533238131955,-1.2969156626505733,0.4213087877406909,6
2020-06-17,estepa,1.540281277514599,-2.4278344983353177,-0.4437766104103593,6
2020-06-17,pino,0.8214436294008878,-2.820586796378031,-0.9995715834885717,6
2020-06-25,estepa,1.0465233853967673,-6.655980793817887,-2.80472870421056,6
2020-06-25,pino,0.6274189631336267,-6.244327022375179,-2.8084540296207763,6
2020-07-03,estepa,-1.1758110687022667,-6.7387563613231265,-3.9572837150126965,7
2020-07-03,pino,-1.9092943201376666,-5.932020654044723,-3.9206574870911948,7
2020-07-11,estepa,-0.39303025969901706,-5.3868129770992095,-2.8899216183991134,7
2020-07-11,pino,-0.610757446224586,-4.165938037865724,-2.3883477420451547,7
2020-07-19,estepa,-2.068399688763521,-8.680690203562309,-5.374544946162915,7
2020-07-19,pino,-1.588230636833023,-7.88256798623061,-4.7353993115318165,7
2020-07-27,estepa,2.711081424936413,-4.389653307888015,-0.8392859414758009,7
2020-07-27,pino,2.1275008605852257,-3.4344922547331946,-0.6534956970739845,7
2020-08-04,estepa,4.246166914097923,-1.7314472010177833,1.25735985654007,8
2020-08-04,pino,2.5477969323565084,-1.4990189328743257,0.5243889997410913,8
2020-08-12,estepa,4.0999872773537165,-4.402124681933813,-0.15106870229004832,8
2020-08-12,pino,2.229177280550806,-4.708454388984483,-1.2396385542168387,8
2020-08-20,estepa,10.13321882951657,-2.571752544529237,3.7807331424936668,8
2020-08-20,pino,9.11092598967301,-0.7146781411359457,4.198123924268533,8
2020-08-28,estepa,10.462515903307914,-2.624192111959262,3.9191618956743257,8
2020-08-28,pino,7.935215146299515,-1.8307538726333603,3.0522306368330776,8
2020-09-05,estepa,11.957420483460591,-1.0778848600508606,5.439767811704866,9
2020-09-05,pino,9.54269191049917,-0.8163201376936032,4.363185886402784,9
2020-09-13,estepa,16.496256361323184,-1.3609605597964112,7.567647900763387,9
2020-09-13,pino,12.391748709122236,-0.5208709122202826,5.935438898450977,9
2020-09-21,estepa,22.040709287531836,0.23420165394404985,11.137455470737944,9
2020-09-21,pino,16.935428571428602,1.6972495697074317,9.316339070568016,9
2020-09-29,estepa,18.54992366412216,-2.659780534351116,7.945071564885523,9
2020-09-29,pino,13.371714285714319,-2.2249707401032426,5.5733717728055385,9
2020-10-07,estepa,25.96140585241733,2.5008110687023226,14.231108460559826,10
2020-10-07,pino,20.951129087779723,2.725129087779726,11.838129087779725,10
2020-10-15,estepa,30.15775127226466,3.5237500000000286,16.840750636132345,10
2020-10-15,pino,24.496065404475075,5.174895008605883,14.83548020654048,10
2020-10-23,estepa,28.92262086513997,1.8242589058524414,15.373439885496206,10
2020-10-23,pino,22.470289156626535,2.5897590361446086,12.530024096385572,10
2020-10-31,estepa,34.47560750636135,5.582938931297738,20.029273218829545,10
2020-10-31,pino,27.089521514629993,6.831717728055108,16.960619621342552,10
2020-11-08,estepa,31.90611323155219,5.840750636132343,18.873431933842266,11
2020-11-08,pino,25.03753528399315,6.536382099827913,15.786958691910531,11
2020-11-16,estepa,33.028187022900795,7.14079198473285,20.084489503816823,11
2020-11-16,pino,26.944230636833083,7.837390705679889,17.390810671256485,11
2020-11-24,estepa,30.785187659033106,5.009767811704865,17.897477735368987,11
2020-11-24,pino,24.778020654044788,5.0069018932874645,14.892461273666125,11
2020-12-02,estepa,35.75736005089061,6.793196564885523,21.275278307888065,12
2020-12-02,pino,29.034574870912255,7.599676419965611,18.317125645438935,12
2020-12-10,estepa,32.26501908396949,4.318177480916062,18.291598282442777,12
2020-12-10,pino,24.84805851979349,4.365452667814144,14.606755593803816,12
2020-12-18,estepa,35.39689885496185,7.2180311704834885,21.307465012722666,12
2020-12-18,pino,28.451111876075764,7.478781411359754,17.96494664371776,12
2020-12-26,estepa,36.11192430025448,8.611720737913515,22.361822519083997,12
2020-12-26,pino,30.42535972461277,9.112258175559415,19.76880895008609,12
2021-01-01,estepa,37.94945928753184,9.176822519083995,23.563140903307918,1
2021-01-01,pino,30.923256454389005,9.619862306368361,20.271559380378683,1
2021-01-09,estepa,30.826269083969493,5.468492366412237,18.147380725190864,1
2021-01-09,pino,23.95091910499142,5.518175559380406,14.734547332185914,1
2021-01-17,estepa,42.32827608142497,12.56327290076339,27.445774491094177,1
2021-01-17,pino,34.996113597246165,13.21168674698798,24.103900172117072,1
2021-01-25,estepa,36.56360903722933,7.171005089058552,21.86730706314394,1
2021-01-25,pino,29.221848465734688,7.71608261617903,18.46896554095686,1
2021-02-02,estepa,37.60181297709927,11.82958333333336,24.715698155216316,2
2021-02-02,pino,32.32219277108438,13.07956970740106,22.70088123924272,2
2021-02-10,estepa,33.970470737913516,11.579567430025474,22.775019083969497,2
2021-02-10,pino,28.74493631669538,12.277683304647187,20.511309810671285,2
2021-02-18,estepa,33.28187022900765,7.258680025445319,20.270275127226483,2
2021-02-18,pino,27.250884681583507,8.333838209982826,17.792361445783165,2
2021-02-26,estepa,35.63918256997459,12.155082697201049,23.897132633587816,2
2021-02-26,pino,29.944981067125674,13.292547332185919,21.618764199655796,2
2021-03-06,estepa,32.62886450381682,8.857274173028015,20.74306933842242,3
2021-03-06,pino,28.896051635111906,9.596316695352872,19.24618416523239,3
2021-03-14,estepa,29.730998727735397,6.230664758269749,17.98083174300257,3
2021-03-14,pino,26.988323580034457,6.968805507745298,16.978564543889878,3
2021-03-22,estepa,29.184576972010206,4.710674300254482,16.947625636132344,3
2021-03-22,pino,25.970991394148054,6.198495697074042,16.084743545611047,3
2021-03-30,estepa,28.602340966921147,6.93255407124685,17.767447519083998,3
2021-03-30,pino,24.99882960413084,7.851965576592113,16.425397590361477,3
2021-04-07,estepa,23.440149491094175,3.669990458015296,13.555069974554735,4
2021-04-07,pino,20.20268502581759,4.804034423407949,12.50335972461277,4
2021-04-15,estepa,21.08661577608145,4.379736005089081,12.733175890585265,4
2021-04-15,pino,18.101652323580062,5.1262616179002025,11.613956970740132,4
2021-04-23,estepa,20.071743002544558,0.8920833333333597,10.48191316793896,4
2021-04-23,pino,16.77218588640278,2.8615697074010624,9.816877796901922,4
2021-05-01,estepa,11.655928753180683,-0.6757665394401764,5.490081106870253,5
2021-05-01,pino,9.962461273666122,0.05539759036147611,5.008929432013799,5
2021-05-09,estepa,13.627270992366444,-1.0898536895674016,6.268708651399521,5
2021-05-09,pino,11.536757314974214,0.19222719449228226,5.864492254733248,5
2021-05-17,estepa,8.365260814249392,-0.38363202802704377,3.990814393111174,5
2021-05-17,pino,7.563318416523265,0.7319586919105225,4.147638554216894,5
2021-05-25,estepa,7.779144192178768,1.4557729007633877,4.617458546471077,5
2021-05-25,pino,6.6474313775967815,1.2823889845094927,3.964910181053137,5
2021-06-02,estepa,3.6552649959956858,0.046494655741648655,1.8508798258686672,6
2021-06-02,pino,2.4310479425499514,0.336282271944952,1.3836651072474517,6
2021-06-10,estepa,4.205680661577638,-2.3391260362800312,0.9332773126488034,6
2021-06-10,pino,3.031466437177312,-2.7709495000776676,0.13025846854982226,6
2021-06-18,estepa,4.06667302798985,-2.544514624852437,0.7610792015687067,6
2021-06-18,pino,2.917339070568012,-2.2748559094656384,0.3212415805511868,6
2021-06-26,estepa,4.7457226609529,-2.8062627226462826,0.9697299691533088,6
2021-06-26,pino,3.613301204819307,-1.796212183976909,0.9085445104211991,6
2021-07-04,estepa,6.8442620865140205,-1.8654898218829223,2.4893861323155493,7
2021-07-04,pino,5.961036144578342,0.20878141135975337,3.084908777969048,7
2021-07-12,estepa,3.4512754452926457,-3.4730279898218575,-0.010876272264605857,7
2021-07-12,pino,3.423442340791761,-2.840444061962109,0.2914991394148261,7
2021-07-20,estepa,7.202070610687052,-2.955355285781894,2.123357662452579,7
2021-07-20,pino,5.611077452667844,-2.8843026147204305,1.363387418973707,7
2021-07-28,estepa,12.029583333333367,-1.40669529262084,5.311444020356263,7
2021-07-28,pino,10.403796901893319,0.1893218588640566,5.296559380378688,7
2021-08-05,estepa,11.847474554707407,-3.3358524173027724,4.255811068702317,8
2021-08-05,pino,9.44336660929435,-2.148970740103244,3.6471979345955527,8
2021-08-13,estepa,10.672608142493667,-2.372188295165364,4.150209923664152,8
2021-08-13,pino,8.033910499139447,-0.6509948364887874,3.6914578313253297,8
2021-08-21,estepa,0.8954419691709998,-5.934879134860024,-2.5197185828445123,8
2021-08-21,pino,-0.2553676712295807,-5.668523235800319,-2.96194545351495,8
2021-08-29,estepa,11.937185114503846,-0.0831806615775797,5.9270022264631335,8
2021-08-29,pino,10.156440619621373,0.7607848537005453,5.458612736660959,8
2021-09-06,estepa,13.968959923664153,-1.7692938931297428,6.099833015267205,9
2021-09-06,pino,10.849531841652357,-0.9632530120481657,4.943139414802096,9
2021-09-14,estepa,18.04625954198476,-1.1038517811704598,8.47120388040715,9
2021-09-14,pino,15.387817555938073,-0.5135352839930893,7.4371411359724915,9
2021-09-22,estepa,22.54553117048349,0.3462150127226735,11.445873091603081,9
2021-09-22,pino,19.623139414802097,1.7385232358003746,10.680831325301236,9
2021-09-30,estepa,21.282843511450405,-2.1186482188294864,9.582097646310459,9
2021-09-30,pino,17.565046471600716,-1.4867607573149497,8.039142857142883,9
2021-10-08,estepa,29.088396946564913,2.4025858778626237,15.745491412213768,10
2021-10-08,pino,25.436960413080932,3.4124061962134524,14.424683304647193,10
2021-10-16,estepa,29.1580438931298,3.3708683206107137,16.264456106870256,10
2021-10-16,pino,25.542271944922575,3.5692323580034753,14.555752151463025,10
2021-10-24,estepa,32.415559796437684,4.328870865139975,18.37221533078883,10
2021-10-24,pino,28.945466437177316,4.8746127366609535,16.910039586919133,10
2021-11-01,estepa,31.491071882951683,3.7685368956743246,17.629804389313005,11
2021-11-01,pino,28.27861617900176,4.12907745266784,16.2038468158348,11
2021-11-09,estepa,27.811418575063634,3.878727735368983,15.845073155216308,11
2021-11-09,pino,23.510578313253035,3.7392736660929753,13.624925989673006,11
2021-11-17,estepa,36.209376590330805,7.117239185750666,21.663307888040734,11
2021-11-17,pino,32.29069879518076,7.289277108433765,19.789987951807262,11
2021-11-25,estepa,33.862865776081456,5.452643129771021,19.657754452926238,11
2021-11-25,pino,30.374826161790047,5.426629948364916,17.90072805507748,11
2021-12-03,estepa,40.32228371501276,9.655197201017845,24.9887404580153,12
2021-12-03,pino,36.575366609294356,10.388065404475071,23.481716006884714,12
2021-12-11,estepa,37.59928117048349,6.016879770992395,21.808080470737945,12
2021-12-11,pino,34.06067125645443,6.13043373493979,20.09555249569711,12
2021-12-19,estepa,42.626237277353724,10.73709287531809,26.681665076335907,12
2021-12-19,pino,38.302323580034454,11.31400344234082,24.808163511187637,12
2021-12-27,estepa,37.56021946564888,8.874541984732858,23.217380725190868,12
2021-12-27,pino,35.21209294320141,9.364275387263369,22.28818416523239,12
2022-01-01,estepa,37.33162213740461,9.854382951653971,23.59300254452929,1
2022-01-01,pino,33.93340447504306,10.084223752151491,22.008814113597275,1
2022-01-09,estepa,38.77513994910944,11.44076653944023,25.10795324427483,1
2022-01-09,pino,35.10108777969023,11.720671256454418,23.410879518072324,1
2022-01-17,estepa,31.704427480916056,6.2408587228656645,18.97264310189086,1
2022-01-17,pino,27.453480206540476,5.932661320873139,16.693070763706807,1
2022-01-25,estepa,37.84992684478375,10.638823155216308,24.24437500000003,1
2022-01-25,pino,32.899500860585235,11.063975903614484,21.98173838209986,1
2022-02-02,estepa,37.395664758269746,10.39167938931301,23.89367207379138,2
2022-02-02,pino,32.885476764199694,11.054922547332218,21.970199655765956,2
2022-02-10,estepa,37.451364503816826,9.538043893129803,23.494704198473315,2
2022-02-10,pino,32.649917383821034,10.25750774526681,21.45371256454392,2
2022-02-18,estepa,34.04336195928756,8.431987913486036,21.237674936386796,2
2022-02-18,pino,28.5459690189329,8.126953528399348,18.336461273666124,2
2022-02-26,estepa,26.138040712468225,7.100531170483489,16.61928594147586,2
2022-02-26,pino,22.38888123924273,6.414884681583507,14.401882960413118,2
2022-03-06,estepa,28.30689567430028,5.8086482188295445,17.057771946564912,3
2022-03-06,pino,23.77573838209986,6.382278829604161,15.07900860585201,3
2022-03-14,estepa,29.180241730279928,7.181736641221404,18.180989185750665,3
2022-03-14,pino,24.927122203098143,7.851882960413112,16.38950258175563,3
2022-03-22,estepa,23.22951017811707,3.872506361323182,13.551008269720127,3
2022-03-22,pino,19.4078072289157,4.350168674698825,11.878987951807263,3
2022-03-30,estepa,19.67543893129774,0.4601176844783958,10.067778307888068,3
2022-03-30,pino,15.727710843373526,1.2348192771084658,8.481265060240997,3
2022-04-07,estepa,15.829605597964408,2.8557061068702625,9.342655852417336,4
2022-04-07,pino,12.988478485370086,3.6036798623064055,8.296079173838246,4
2022-04-15,estepa,15.700099878453319,3.6175445292621173,9.658822203857717,4
2022-04-15,pino,13.54004130808953,4.5909672977625124,9.065504302926021,4
2022-04-23,estepa,7.396351018884301,-0.7958110687022611,3.30026997509102,4
2022-04-23,pino,5.738095751638944,-0.9659190912950285,2.3860883301719578,4
2022-05-01,estepa,12.146350588482814,2.1768034351145342,7.161577011798674,5
2022-05-01,pino,9.742840542623693,2.812261617900199,6.277551080261945,5
2022-05-09,estepa,10.919249363867713,-0.6206711195928505,5.149289122137431,5
2022-05-09,pino,9.042485370051667,0.19790361445785878,4.620194492254763,5
2022-05-17,estepa,8.26299300254456,-1.2486548312042292,3.5071690856701654,5
2022-05-17,pino,6.864278829604162,-1.4557128550029308,2.7042829873006156,5
2022-05-25,estepa,2.2400909310104513,-6.729369197688354,-2.2446391333389513,5
2022-05-25,pino,0.7669273016552435,-6.530471600688442,-2.881772149516599,5
2022-06-02,estepa,4.399783495376272,-4.103498727735339,0.14814238382046652,6
2022-06-02,pino,3.583280727578685,-3.70925301204817,-0.06298614223474241,6
2022-06-10,estepa,5.123376749060208,-2.3547773536895393,1.3842996976853343,6
2022-06-10,pino,4.5437582794948215,-1.1441273666092668,1.6998154564427774,6
2022-06-18,estepa,-0.0932750692091836,-5.951001908396922,-3.0221384888030527,6
2022-06-18,pino,0.301508493601769,-5.69964888123922,-2.6990701938187254,6
2022-06-26,estepa,-0.07932888040709685,-5.49916666666664,-2.7892477735368684,6
2022-06-26,pino,-0.45207573149739255,-5.348395869191021,-2.900235800344207,6
